# ::id 021370-0002
# ::tok It 's fine for mass - market chocolate , but with companies like Scharffen Berger , TCHO , and smaller artisan chocolate makers in the area , why ?
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 9-1.2 10-1.3 11-1.4.1.1 12-1.4.1.2.1 13-1.4.1.2.2 14-1.4.1.2.2 16-1.4.1.2.3 18-1.4.1.2.4 19-1.4.1.2.5.1 20-1.4.1.2.5.2 21-1.4.1.2.5.3 22-1.4.1.2.5.4.1 23-1.4.2 24-1.4.3.1 25-1.4.3.2 27-1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.2)
           :A (v9 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.6))
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.9)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v10 / label
                   :C (v16 / label~e.11)
                   :E (v17 / label
                           :R (v22 / label~e.12)
                           :C (v23 / label~e.13,14)
                           :C (v24 / label~e.16)
                           :N (v25 / label~e.18)
                           :C (v26 / label
                                   :E (v27 / label~e.19)
                                   :E (v28 / label~e.20)
                                   :E (v29 / label~e.21)
                                   :C (v30 / label
                                           :P (v31 / label~e.22)))))
           :S (v11 / label~e.23)
           :A (v12 / label
                   :E (v18 / label~e.24)
                   :C (v19 / label~e.25)))
    :H (v6 / label~e.27))
