# ::id 371492-0003
# ::tok No more having to drive to San Francisco for a great mani pedi .
# ::alignments 0-1.1.3 1-1.1.3 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.7.2 8-1.1.1.2 9-1.1.1.3.1 10-1.1.1.4 11-1.1.1.3.2.1 12-1.1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label)
                  :R (v9 / label~e.8)
                  :P (v10 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label
                                  :C (v16 / label~e.11)
                                  :C (v17 / label~e.12)))
                  :D (v11 / label~e.10))
           :A (v4 / label)
           :D (v5 / label~e.0,1)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6,7))))
