# ::id 042012-0004
# ::tok You will also have the pleasure of learning the Italiano language .
# ::alignments 0-1.1.1 2-1.1.3 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 9-1.1.6.2 10-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label
                  :C (v8 / label~e.5))
           :P (v6 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v7 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))))
