# ::id 338429-0019
# ::tok Gates worked 30 % of the time at best .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.5 7-1.1.4.2 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.6))
           :D (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))))
