# ::id 376320-0007
# ::tok From my first encounter at check in to my regrettable check out I found the staff and facility to exceed my expectation .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.2 7-1.3 8-1.4.1 9-1.4.2 10-1.4.3 11-1.4.3 12-1.5.2 13-1.5.3 14-1.5.1.1.1 15-1.5.1.1.2.1 16-1.5.1.1.2.2 17-1.5.1.1.2.3 19-1.5.1.3 20-1.5.1.4.1 21-1.5.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :C (v18 / label~e.5,6)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v11 / label~e.8)
           :D (v12 / label~e.9)
           :P (v13 / label~e.10,11))
    :H (v6 / label
           :A (v14 / label
                   :A (v19 / label
                           :E (v22 / label~e.14)
                           :C (v23 / label
                                   :C (v26 / label~e.15)
                                   :N (v27 / label~e.16)
                                   :C (v28 / label~e.17)))
                   :P (v20 / label~e.19)
                   :A (v21 / label
                           :A (v24 / label~e.20)
                           :P (v25 / label~e.21)))
           :A (v15 / label~e.12)
           :P (v16 / label~e.13)))
