# ::id 010450-0001
# ::tok As a native southern Californian I can tell you that this is not authentic Mexican food .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 4-1.2.1.3 5-1.3.2 7-1.3.4 8-1.3.5 9-1.3.1.1 10-1.3.1.2 12-1.3.1.4 13-1.3.1.5 14-1.3.1.6.1 15-1.3.1.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :E (v5 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :A (v15 / label~e.10)
                  :D (v16 / label~e.12)
                  :S (v17 / label~e.13)
                  :A (v18 / label
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15)))
           :A (v8 / label~e.5)
           :P (v9 / label~e.7)
           :A (v10 / label~e.8)))
