# ::id 110441-0006
# ::tok Well I was in for a treat when I was greeted by the friendly girls at the counter who asked if my wife and I would like to sit in their " new " dining room .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.3 5-1.2.3 6-1.2.3 7-1.3 8-1.4.2 10-1.4.4 11-1.4.1.1 13-1.4.1.3.2 14-1.4.1.4 15-1.4.1.5.1 17-1.4.1.5.3 18-1.4.1.6.1 19-1.4.1.6.2 20-1.4.1.6.3.1 21-1.4.1.6.3.2.1.1 22-1.4.1.6.3.2.1.2 23-1.4.1.6.3.2.2 24-1.4.1.6.3.2.3 26-1.4.1.6.3.3.2 28-1.4.1.6.3.5 29-1.4.1.6.3.6.1 30-1.4.1.6.3.6.2 32-1.4.1.6.3.6.3.2 34-1.4.1.6.3.6.4.1 35-1.4.1.6.3.6.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :S (v7 / label~e.3,4,5,6))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v8 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label
                          :A (v13 / label~e.14)
                          :S (v16 / label~e.13))
                  :C v13
                  :E (v14 / label
                          :R (v17 / label~e.15)
                          :C (v18 / label~e.17))
                  :E (v15 / label
                          :A (v19 / label~e.18)
                          :P (v20 / label~e.19)
                          :A (v21 / label
                                  :R (v22 / label~e.20)
                                  :A (v23 / label
                                          :C (v27 / label
                                                  :A (v35 / label~e.21)
                                                  :A (v36 / label~e.22))
                                          :N (v28 / label~e.23)
                                          :C (v29 / label~e.24))
                                  :D (v24 / label
                                          :C (v30 / label~e.26))
                                  :P (v25 / label~e.28)
                                  :A (v26 / label
                                          :R (v31 / label~e.29)
                                          :E (v32 / label~e.30)
                                          :E (v33 / label
                                                  :A (v34 / label
                                                          :P (v38 / label~e.34)
                                                          :A (v39 / label~e.35))
                                                  :S (v37 / label~e.32))
                                          :C v34))))
           :A (v9 / label~e.8)
           :P (v10 / label~e.10)))
