# ::id 049766-0003
# ::tok Atop Spring Mountain , from the decks of the West porch , " one can see forever " a scene of unparalleled beauty and grandeur .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 4-1.2.6.1 5-1.2.6.2 6-1.2.6.3 7-1.2.6.4.1 8-1.2.6.4.2 9-1.2.6.4.3 10-1.2.6.4.4 13-1.2.7 15-1.2.9 16-1.2.1 18-1.2.2.1 19-1.2.2.2 20-1.2.2.3.1 21-1.2.2.3.2.1 22-1.2.2.3.2.2 23-1.2.2.3.3 24-1.2.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label~e.0)
           :A (v6 / label~e.1,2))
    :H (v3 / label
           :D (v7 / label~e.16)
           :A (v8 / label
                  :E (v12 / label~e.18)
                  :C (v13 / label~e.19)
                  :E (v14 / label
                          :R (v19 / label~e.20)
                          :C (v20 / label
                                  :E (v27 / label~e.21)
                                  :C (v28 / label~e.22))
                          :N (v21 / label~e.23)
                          :C (v22 / label~e.24)))
           :A (v9 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v23 / label~e.7)
                          :E (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10)))
           :A (v10 / label~e.13)
           :P (v11 / label~e.15)))
