# ::id 342811-0012
# ::tok When we called the front desk about an extremely boisterous crowd in the hall outside our door quite late at night , it seemed to take the hotel staff quite a while to quiet them down .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.3 7-1.4.1.1 8-1.4.2 9-1.4.3 10-1.4.1.2 11-1.4.4.1 12-1.4.4.2.1 13-1.4.4.2.2 14-1.4.4.3 15-1.4.4.4.1.2 16-1.4.4.4.2 17-1.4.5.1.1 18-1.4.5.1.2 19-1.4.5.2 20-1.4.5.3 23-1.5.1 25-1.5.3 26-1.5.4.1 27-1.5.4.2 28-1.5.4.3 29-1.5.5.1 30-1.5.5.2 31-1.5.5.3 33-1.5.7 34-1.5.8 35-1.5.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v21 / label~e.3)
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5)))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v10 / label
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.10))
           :D (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v26 / label~e.11)
                   :C (v27 / label
                           :E (v39 / label~e.12)
                           :C (v40 / label~e.13))
                   :R (v28 / label~e.14)
                   :C (v29 / label
                           :E (v41 / label
                                   :A (v42 / label~e.16)
                                   :S (v45 / label~e.15))
                           :C v42))
           :D (v14 / label
                   :E (v30 / label
                           :E (v43 / label~e.17)
                           :C (v44 / label~e.18))
                   :R (v31 / label~e.19)
                   :C (v32 / label~e.20)))
    :H (v6 / label
           :G (v15 / label~e.23)
           :D (v16 / label~e.25)
           :A (v17 / label
                   :E (v33 / label~e.26)
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28))
           :D (v18 / label
                   :E (v36 / label~e.29)
                   :E (v37 / label~e.30)
                   :C (v38 / label~e.31))
           :P (v19 / label~e.33,35)
           :A (v20 / label~e.34)))
