# ::id 342811-0012
# ::tok The staff was friendly , especially the front desk female supervisor , and seemed to want to help , but too many unusual things happened to make us want to stay there again .
# ::alignments 0-1.1.1.1 1-1.3.6 3-1.1.3 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 9-1.1.1.3.4 10-1.1.1.3.5 12-1.2 13-1.3.1 15-1.3.3 17-1.3.5 19-1.4 20-1.5.1.1.1 21-1.5.1.1.2 22-1.5.1.2 23-1.7.5 24-1.5.2 25-1.6 26-1.7.2 27-1.7.3 28-1.7.4.2 29-1.7.4.3 30-1.7.4.4 31-1.7.4.5 32-1.7.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v23 / label
                          :E (v31 / label~e.5)
                          :E (v32 / label~e.6)
                          :E (v33 / label
                                  :E (v38 / label~e.7)
                                  :C (v39 / label~e.8))
                          :E (v34 / label~e.9)
                          :C (v35 / label~e.10)))
           :S (v10 / label~e.3))
    :L (v3 / label~e.12)
    :H (v4 / label
           :G (v11 / label~e.13)
           :D (v12 / label~e.15)
           :P (v13 / label~e.17)
           :A v14)
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v15 / label
                   :E (v24 / label
                           :E (v36 / label~e.20)
                           :C (v37 / label~e.21))
                   :E (v25 / label~e.22)
                   :C (v21 / label~e.23))
           :P (v16 / label~e.24))
    :L (v7 / label~e.25)
    :H (v8 / label
           :D (v17 / label)
           :P (v18 / label~e.26)
           :A (v19 / label~e.27)
           :A (v20 / label
                   :A v19
                   :D (v26 / label~e.28)
                   :R (v27 / label~e.29)
                   :P (v28 / label~e.30)
                   :A (v29 / label~e.31)
                   :D (v30 / label~e.32))
           :A v21))
