# ::id 055976-0004
# ::tok She may be the reason for all the change .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.1.5.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :Q (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label
                          :P (v13 / label~e.8))
                  :R (v12 / label~e.5))))
