# ::id 329991-0003
# ::tok I was very happy with the customer service and even more please with the portion size , to go box set up and quality of the food for the price .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.3 7-1.1.5.2.2 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4 12-1.3.5.1 14-1.3.5.2.2 15-1.3.5.2.3 17-1.3.5.3.1.1 18-1.3.5.3.1.1 19-1.3.5.3.1.2 20-1.3.5.3.2 21-1.3.5.3.2 22-1.3.5.4 23-1.3.5.5.1.1.2 24-1.3.5.5.1.2 26-1.3.5.5.1.4 27-1.3.5.5.2 29-1.3.5.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :P (v14 / label
                          :C (v21 / label~e.7))
                  :A (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :G (v9 / label~e.9)
           :D (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :R (v16 / label~e.12)
                   :C (v17 / label
                           :C (v22 / label~e.14)
                           :E (v23 / label~e.15))
                   :C (v18 / label
                           :E (v24 / label
                                   :E (v29 / label~e.17,18)
                                   :C (v30 / label~e.19))
                           :C (v25 / label~e.20,21))
                   :N (v19 / label~e.22)
                   :C (v20 / label
                           :C (v26 / label
                                   :E (v31 / label
                                           :A (v33 / label~e.26)
                                           :S (v35 / label~e.23))
                                   :R (v32 / label~e.24)
                                   :C v33)
                           :N (v27 / label~e.27)
                           :C (v28 / label
                                   :C (v34 / label~e.29))))))
