# ::id 108338-0002
# ::tok Like the previous poster said , the com lines are split between the entire building .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.5 6-1.2.6.1.1 7-1.2.6.1.2 8-1.2.6.1.3 10-1.2.6.3 11-1.2.6.4.1 12-1.2.6.4.2 13-1.2.6.4.3 14-1.2.6.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :E (v4 / label~e.1)
           :E (v5 / label~e.2)
           :C (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A (v9 / label
                         :E (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :S (v10 / label~e.10)
                  :A (v11 / label
                          :R (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14)))))
