# ::id 003418-0012
# ::tok Not only am I being bilked for money I do not owe , the office staff is rude to boot .
# ::alignments 0-1.1 1-1.1 3-1.2.2 5-1.2.4 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3.2 10-1.2.5.3.4 11-1.2.5.3.5 13-1.3.2.3.1 14-1.3.2.3.2 15-1.3.2.3.3 17-1.3.2.2 18-1.3.3 19-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A v11
                          :A (v15 / label~e.8)
                          :D (v16 / label~e.10)
                          :S (v17 / label~e.11))))
    :H (v4 / label
           :H (v8 / label
                  :S (v13 / label~e.17)
                  :A (v14 / label
                          :E (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15)))
           :L (v9 / label~e.18,19)))
