# ::id 159485-0001
# ::tok In this hard economic times is very important to save money Very reasonable prices top quality work The owner operator he does all the the work with Helpers very friendly I definitely recommend this this guys Do n't get jack by big companies that they pay a lot of money to be on top of the list Thanks
# ::alignments 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 6-1.2.2.1 7-1.2.2.2 9-1.2.4 10-1.2.5 11-1.3.1.1 12-1.3.1.2 13-1.3.2 14-1.4.1.1 15-1.4.1.2 16-1.4.2 17-1.5.1.1.1 18-1.5.1.1.2.1 19-1.5.1.1.2.2 20-1.5.1.2 22-1.5.3 24-1.5.5.1 25-1.5.5.2 26-1.5.6.1 27-1.5.6.2 28-1.6.1 29-1.6.2 30-1.7.1 31-1.7.2 32-1.7.3 33-1.7.4.1 34-1.7.4.2 35-1.7.4.3 37-1.8.2 39-1.8.4 40-1.8.5.1 41-1.8.5.2 42-1.8.5.3 43-1.8.5.4.1 44-1.8.5.4.2.1 45-1.8.5.4.2.2 46-1.8.5.4.2.3.1.1 47-1.8.5.4.2.3.1.2 49-1.8.5.4.2.3.3 53-1.8.5.4.3.3.2 54-1.8.5.4.3.4.1 55-1.8.5.4.3.4.2 56-1.8.5.4.3.4.3 57-1.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v11 / label~e.2)
           :S (v12 / label
                   :C (v33 / label~e.3)
                   :E (v34 / label
                           :T (v54 / label~e.4))))
    :H (v3 / label
           :D (v13 / label
                   :E (v35 / label~e.6)
                   :C (v36 / label~e.7))
           :P (v14 / label~e.9)
           :A (v15 / label~e.10))
    :H (v4 / label
           :D (v16 / label
                   :E (v37 / label~e.11)
                   :C (v38 / label~e.12))
           :S (v17 / label~e.13))
    :H (v5 / label
           :D (v18 / label
                   :E (v39 / label~e.14)
                   :C (v40 / label~e.15))
           :P (v19 / label~e.16))
    :H (v6 / label
           :A (v20 / label
                   :E (v41 / label
                           :E (v55 / label~e.17)
                           :C (v56 / label
                                   :C (v60 / label~e.18)
                                   :C (v61 / label~e.19)))
                   :C (v42 / label~e.20))
           :D (v21 / label~e.22)
           :P (v22 / label
                   :E (v43 / label~e.24)
                   :C (v44 / label~e.25))
           :A (v23 / label
                   :R (v45 / label~e.26)
                   :C (v46 / label~e.27)))
    :H (v7 / label
           :D (v24 / label~e.28)
           :S (v25 / label~e.29))
    :H (v8 / label
           :A (v26 / label~e.30)
           :D (v27 / label~e.31)
           :P (v28 / label~e.32)
           :A (v29 / label
                   :R (v47 / label~e.33)
                   :R (v48 / label~e.34)
                   :C (v49 / label~e.35)))
    :H (v9 / label
           :D (v30 / label~e.37)
           :P (v31 / label~e.39)
           :A (v32 / label
                   :R (v50 / label~e.40)
                   :E (v51 / label~e.41)
                   :C (v52 / label~e.42)
                   :E (v53 / label
                           :R (v57 / label~e.43)
                           :H (v58 / label
                                   :A (v62 / label~e.44)
                                   :P (v63 / label~e.45)
                                   :A (v64 / label
                                           :Q (v67 / label
                                                   :E (v73 / label~e.46)
                                                   :C (v74 / label~e.47))
                                           :C (v68 / label~e.49)))
                           :H (v59 / label
                                   :S (v65 / label
                                           :C (v69 / label~e.53))
                                   :A (v66 / label
                                           :R (v70 / label~e.54)
                                           :E (v71 / label~e.55)
                                           :C (v72 / label~e.56))))))
    :H (v10 / label~e.57))
