# ::id 345182-0011
# ::tok She asked me to bring the original piece back and I told her I had to use it on the job .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2.2 7-1.1.4.3.3 8-1.1.4.4 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 16-1.3.4.3.2 17-1.3.4.4 18-1.3.4.5.1 19-1.3.4.5.2 20-1.3.4.5.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :P (v14 / label~e.4)
                  :A (v15 / label
                          :E (v22 / label~e.5)
                          :E (v23 / label
                                  :A (v24 / label~e.7)
                                  :S (v29 / label~e.6))
                          :C v24)
                  :D (v16 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label~e.12)
           :A (v12 / label
                   :A (v17 / label~e.13)
                   :D (v18 / label~e.14)
                   :P (v19 / label
                           :C (v25 / label~e.16))
                   :A (v20 / label~e.17)
                   :A (v21 / label
                           :R (v26 / label~e.18)
                           :E (v27 / label~e.19)
                           :C (v28 / label
                                   :P (v30 / label~e.20))))))
