# ::id 062167-0006
# ::tok She guided me through a very difficult period dealing with a family member 's suicide , coupled with elder abuse .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1.1 5-1.1.4.3.2.1 6-1.1.4.3.2.2 7-1.1.4.3.1.2 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3.1.1 11-1.1.4.1.3.1.2.1 12-1.1.4.1.3.1.2.2 13-1.1.4.1.3.1.3 14-1.1.4.1.3.2 16-1.1.4.1.4 17-1.1.4.1.4 18-1.1.4.1.5.1 19-1.1.4.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.8)
                         :R (v11 / label~e.9)
                         :H (v12 / label
                                 :A (v17 / label
                                         :E (v25 / label~e.10)
                                         :C (v26 / label
                                                 :C (v28 / label~e.11)
                                                 :C (v29 / label~e.12))
                                         :R (v27 / label~e.13))
                                 :P (v18 / label~e.14))
                         :L (v13 / label~e.16,17)
                         :H (v14 / label
                                 :A (v19 / label~e.18)
                                 :P (v20 / label~e.19)))
                  :R (v8 / label~e.3)
                  :C (v9 / label
                         :P (v15 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.7))
                         :D (v16 / label
                                 :E (v23 / label~e.5)
                                 :C (v24 / label~e.6))))))
