# ::id 325292-0002
# ::tok I have been here 3 to 4 times and every time food they served seems warmed up not cooked after you order it .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.5.1.3 7-1.1.5.2 8-1.2 9-1.3 10-1.3 11-1.4.3 12-1.4.4 13-1.4.5 14-1.4.1 15-1.4.2.1.1 16-1.4.2.1.1 17-1.4.2.2.1 18-1.4.2.2.2 19-1.4.2.3 20-1.4.2.4.1 21-1.4.2.4.2 22-1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.2)
           :A (v8 / label~e.3)
           :D (v9 / label
                  :E (v15 / label
                          :C (v21 / label~e.4)
                          :N (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :L (v4 / label~e.9,10)
    :H (v5 / label
           :G (v10 / label~e.14)
           :A (v11 / label
                   :H (v17 / label
                           :P (v24 / label~e.15,16)
                           :A (v12 / label~e.11))
                   :H (v18 / label
                           :D (v25 / label~e.17)
                           :P (v26 / label~e.18)
                           :A v12)
                   :L (v19 / label~e.19)
                   :H (v20 / label
                           :A (v27 / label~e.20)
                           :P (v28 / label~e.21)
                           :A (v29 / label~e.22)))
           :A v12
           :A (v13 / label~e.12)
           :P (v14 / label~e.13)))
