# ::id 278775-0006
# ::tok 2 . We really liked the fact that Stuart sets defined objectives and we meet once a month to go over our Key Performance Indicators .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.3.4.1 11-1.1.5.3.4.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1 17-1.3.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.2 21-1.3.4.3.1 22-1.3.4.3.2.1 23-1.3.4.3.2.2 24-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v22 / label~e.7)
                          :A (v23 / label~e.8)
                          :P (v24 / label~e.9)
                          :A (v25 / label
                                  :E (v29 / label~e.10)
                                  :C (v30 / label~e.11)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)
           :T (v12 / label
                   :Q (v17 / label~e.15)
                   :C (v18 / label~e.17))
           :A (v13 / label
                   :R (v19 / label~e.18)
                   :P (v20 / label~e.19,20)
                   :A (v21 / label
                           :E (v26 / label~e.21)
                           :E (v27 / label
                                   :E (v31 / label~e.22)
                                   :C (v32 / label~e.23))
                           :C (v28 / label~e.24))
                   :A v10)))
