# ::id 036753-0007
# ::tok The next day i took it to 2 auto shops and they both told me the same thing , engine is junk .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 14-1.3.3 16-1.3.4.2 17-1.3.4.3 19-1.4.3 21-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v19 / label~e.6)
                   :Q (v20 / label~e.7)
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :C (v23 / label~e.11)
                   :Q (v24 / label~e.12))
           :P (v12 / label~e.13)
           :A (v13 / label~e.14)
           :A (v14 / label
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17)))
    :H (v5 / label
           :S (v15 / label~e.21)
           :A (v16 / label~e.19)))
