# ::id 108338-0004
# ::tok The outward appearance makes you think this place is nice , but everything inside is cheap cheap cheap .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.2.2 6-1.1.4.1.1 7-1.1.4.1.2 9-1.1.4.3 11-1.2 12-1.3.2.1 13-1.3.2.2 15-1.3.4 16-1.3.4 17-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label
                  :C (v13 / label~e.5))
           :A (v7 / label~e.4)
           :A (v8 / label
                  :A (v14 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :S (v15 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :C (v16 / label~e.12)
                  :E (v17 / label~e.13))
           :S (v10 / label~e.15,16,17)))
