# ::id 053248-0009
# ::tok Then again , for the three of us who dined together , two pieces of flatbread left us fighting for more , and licking the hummus from our fingers ( and yes , those two pieces of flatbread did represent a three - person order ) .
# ::alignments 0-1.1 1-1.1 3-1.2 5-1.3.1.2 6-1.3.1.3 7-1.3.1.4 8-1.3.1.5 9-1.3.2 10-1.3.3 12-1.4.1.1.1 13-1.4.1.1.2 14-1.4.1.2 15-1.4.1.3 16-1.4.2 17-1.4.3 18-1.4.4 19-1.4.5.1 20-1.4.5.2 22-1.5 23-1.6.1 25-1.6.2.2 26-1.6.3.1 27-1.6.3.2 28-1.6.3.3 30-1.7 31-1.8 33-1.9.1.1 34-1.9.1.2.1 35-1.9.1.2.2 36-1.9.1.3 37-1.9.1.4 38-1.9.2 39-1.9.3 41-1.9.4.2.1 43-1.9.4.2.2 44-1.9.4.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v11 / label
                   :Q (v26 / label~e.5)
                   :R (v27 / label~e.6)
                   :C (v28 / label~e.7)
                   :R (v29 / label~e.8))
           :P (v12 / label~e.9)
           :D (v13 / label~e.10))
    :H (v5 / label
           :A (v14 / label
                   :E (v30 / label
                           :Q (v45 / label~e.12)
                           :C (v46 / label~e.13))
                   :R (v31 / label~e.14)
                   :C (v32 / label~e.15))
           :D (v15 / label~e.16)
           :A (v16 / label~e.17)
           :P (v17 / label~e.18)
           :A (v18 / label
                   :R (v33 / label~e.19)
                   :C (v34 / label~e.20)))
    :L (v6 / label~e.22)
    :H (v7 / label
           :P (v19 / label~e.23)
           :A (v20 / label
                   :C (v35 / label~e.25))
           :A (v21 / label
                   :R (v36 / label~e.26)
                   :E (v37 / label~e.27)
                   :C (v38 / label~e.28))
           :A v16)
    :L (v8 / label~e.30)
    :H (v9 / label~e.31)
    :H (v10 / label
            :A (v22 / label
                    :E (v39 / label~e.33)
                    :E (v40 / label
                            :Q (v47 / label~e.34)
                            :C (v48 / label~e.35))
                    :R (v41 / label~e.36)
                    :C (v42 / label~e.37))
            :D (v23 / label~e.38)
            :S (v24 / label~e.39)
            :A (v25 / label
                    :P (v43 / label
                            :C (v49 / label~e.44))
                    :A (v44 / label
                            :Q (v50 / label~e.41)
                            :C (v51 / label~e.43)))))
