# ::id 131458-0003
# ::tok Tina is the driving force of the business and you can be assured that she will endevour to satisfy all your signage requirements at the most cost effective rates .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.1.2 5-1.1.3.3.1 7-1.1.3.3.2.2 8-1.2 9-1.3.2 10-1.3.3 12-1.3.5 13-1.3.1.1 14-1.3.1.2 16-1.3.1.4 18-1.3.1.6 19-1.3.1.7.1 20-1.3.1.7.2 21-1.3.1.7.3 22-1.3.1.7.4 23-1.3.1.8.1 25-1.3.1.8.3 26-1.3.1.8.4 27-1.3.1.8.4 28-1.3.1.8.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :S (v12 / label
                          :C (v21 / label~e.4))
                  :D (v13 / label~e.3)
                  :A (v14 / label
                          :R (v22 / label~e.5)
                          :P (v23 / label
                                  :C (v32 / label~e.7)))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.13)
                  :A (v16 / label~e.14)
                  :D (v17 / label~e.16)
                  :P (v18 / label~e.18)
                  :A (v19 / label
                          :D (v24 / label~e.19)
                          :A (v25 / label~e.20)
                          :D (v26 / label~e.21)
                          :S (v27 / label~e.22))
                  :A (v20 / label
                          :R (v28 / label~e.23)
                          :A (v29 / label
                                  :C (v33 / label~e.28))
                          :D (v30 / label~e.25)
                          :S (v31 / label~e.26,27)))
           :A (v9 / label~e.9)
           :D (v10 / label~e.10)
           :S (v11 / label~e.12)))
