# ::id 048363-0002
# ::tok I was involved in a car accident 20 years ago and since then I 've been a nervous wreck and have n't been behind the wheel .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.2 11-1.3 12-1.3 13-1.4.1 16-1.4.4.1 17-1.4.5 18-1.4.4.2 19-1.5 21-1.6.1 23-1.6.3 24-1.6.4.1 25-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v18 / label~e.3)
                   :P (v19 / label
                           :E (v27 / label~e.4)
                           :E (v28 / label~e.5)
                           :C (v29 / label~e.6)))
           :T (v11 / label
                   :Q (v20 / label~e.7)
                   :C (v21 / label~e.8)
                   :E (v22 / label~e.9)))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11,12)
    :H (v5 / label
           :A (v12 / label~e.13)
           :S (v13 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.18))
           :D (v14 / label~e.17))
    :L (v6 / label~e.19)
    :H (v7 / label
           :D (v15 / label~e.21)
           :S (v16 / label~e.23)
           :A (v17 / label
                   :E (v25 / label~e.24)
                   :C (v26 / label~e.25))
           :A v12))
