# ::id 263870-0006
# ::tok The Rams , the VCU sports team , also made the NCAA Final 4 this year , too !
# ::alignments 1-1.1.3.2 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 8-1.1.4 9-1.1.5 11-1.1.6.1.2 12-1.1.6.2 13-1.1.6.3 14-1.1.1.1 15-1.1.1.2 17-1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v9 / label~e.14)
                  :C (v10 / label~e.15))
           :A (v5 / label
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :E (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6)))
           :D (v6 / label~e.8)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v13 / label
                          :C (v19 / label~e.11))
                  :C (v14 / label~e.12)
                  :Q (v15 / label~e.13)))
    :L (v3 / label~e.17))
