# ::id 332105-0001
# ::tok My wife and I avoided doing some fairly simple electrical re-wiring in our home for several years due to overall hassle and cost involved .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 6-1.1.4.1 7-1.1.5.1 8-1.1.5.2 9-1.1.6 10-1.1.4.2 11-1.1.7.1 12-1.1.7.2.2 13-1.1.7.3 14-1.1.8.1 15-1.1.8.2 16-1.1.8.3 17-1.2 18-1.2 19-1.3.2.1.2 20-1.3.2.3.2 21-1.3.2.2 22-1.3.2.1.1 23-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label
                          :A (v30 / label~e.0)
                          :S (v31 / label~e.1))
                  :N (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :D (v6 / label~e.4)
           :P (v7 / label
                  :Q (v17 / label~e.6)
                  :C (v18 / label~e.10))
           :D (v8 / label
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :D (v9 / label~e.9)
           :A (v10 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label
                           :A (v23 / label~e.13)
                           :S (v32 / label~e.12))
                   :C v23)
           :T (v11 / label
                   :R (v24 / label~e.14)
                   :Q (v25 / label~e.15)
                   :C (v26 / label~e.16)))
    :L (v3 / label~e.17,18)
    :H (v4 / label
           :A (v12 / label
                   :H (v27 / label
                           :S (v33 / label~e.22)
                           :D (v34 / label~e.19))
                   :L (v28 / label~e.21)
                   :H (v29 / label
                           :D v34
                           :S (v35 / label~e.20)))
           :P (v13 / label~e.23)))
