# ::id 307170-0003
# ::tok I use their limo services for all of my airport car services and airport transportation needs
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.2 6-1.3.1.1.1 7-1.3.1.1.2 8-1.3.1.2.1 9-1.3.1.3.1.1 10-1.3.1.3.1.2 11-1.3.1.3.1.3.1 12-1.3.1.3.2 13-1.3.1.3.3.1 14-1.3.1.3.3.2.1 15-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label
                          :P (v16 / label~e.4))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label
                          :C (v17 / label~e.6)
                          :R (v18 / label~e.7))
                  :E (v14 / label
                          :S (v19 / label~e.8)
                          :A (v9 / label~e.15))
                  :C (v15 / label
                          :C (v20 / label
                                  :E (v23 / label~e.9)
                                  :E (v24 / label~e.10)
                                  :C (v25 / label
                                          :P (v28 / label~e.11)))
                          :N (v21 / label~e.12)
                          :C (v22 / label
                                  :E (v26 / label~e.13)
                                  :C (v27 / label
                                          :P (v29 / label~e.14)))))
           :S v9))
