# ::id 359014-0004
# ::tok The work on my car was done quickly and I felt I could trust his work .
# ::alignments 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.2 4-1.1.2.3 7-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.4 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label
                  :C (v11 / label~e.1))
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label
                          :A (v14 / label~e.4)
                          :S (v20 / label~e.3))
                  :C v14)
           :D (v7 / label
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :S (v9 / label~e.10)
           :A (v10 / label
                   :D (v16 / label~e.12)
                   :P (v17 / label~e.13)
                   :A (v18 / label
                           :A (v21 / label~e.14)
                           :P (v22 / label~e.15))
                   :A (v19 / label~e.11))))
