# ::id 211933-0002
# ::tok Seth provides deep tissue massage which has significantly reduced the pain in my neck and shoulders and added flexibility and movement back to the area .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.3.5 5-1.2 7-1.3.2 8-1.3.3 10-1.3.4.1.2 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.2.3.1 14-1.3.4.2.3.2 15-1.3.4.2.3.3 16-1.4 17-1.5.2 18-1.5.3.1.1 19-1.5.3.1.2 20-1.5.3.1.3 21-1.5.3.2 22-1.5.3.3.1 24-1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v13 / label~e.4))
           :A (v9 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :S (v18 / label
                           :C (v23 / label~e.10))
                   :A (v19 / label
                           :R (v24 / label~e.11)
                           :E (v25 / label~e.12)
                           :C (v26 / label
                                   :C (v32 / label~e.13)
                                   :N (v33 / label~e.14)
                                   :C (v34 / label~e.15))))
           :A v13)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A v13
           :P (v14 / label~e.17)
           :A (v15 / label
                   :S (v20 / label
                           :C (v27 / label~e.18)
                           :N (v28 / label~e.19)
                           :C (v29 / label~e.20))
                   :D (v21 / label~e.21)
                   :A (v22 / label
                           :R (v30 / label~e.22)
                           :C (v31 / label~e.24)))))
