# ::id 071518-0004
# ::tok I was so impressed with the honesty and integrity of Mike and everyone at Eagle Transmission !
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.3 5-1.1.5.1.1.1 6-1.1.5.1.1.2.1 7-1.1.5.1.2 8-1.1.5.1.3.1 9-1.1.5.2.1.1 10-1.1.5.2.1.2 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.2.4 14-1.1.5.2.5 15-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v7 / label
                         :C (v10 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label
                                         :S (v23 / label~e.6)))
                         :N (v11 / label~e.7)
                         :C (v12 / label
                                 :S (v20 / label~e.8)))
                  :E (v8 / label
                         :C (v13 / label
                                 :R (v21 / label~e.9)
                                 :C (v22 / label~e.10))
                         :N (v14 / label~e.11)
                         :C (v15 / label~e.12)
                         :N (v16 / label~e.13)
                         :C (v17 / label~e.14,15))
                  :R (v9 / label~e.4))))
