# ::id 170650-0003
# ::tok By the age of 24 I stopped going to the dentist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.4 9-1.1.5.1 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :R (v11 / label~e.3)
                  :Q (v12 / label~e.4))
           :A (v4 / label~e.5)
           :D (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :R (v15 / label~e.8))))
