# ::id 216456-0002
# ::tok We live within 20 miles of the hotel and wanted to get away from our responsibilities for the night .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 7-1.1.4.3 8-1.2 9-1.3.4 11-1.3.6 12-1.3.7 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2.1 18-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :Q (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.13)
                  :A (v20 / label~e.14)
                  :S (v21 / label~e.15))
           :T (v10 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.18))
           :A v5
           :D (v11 / label~e.9)
           :D (v12 / label~e.11)
           :S (v13 / label~e.12)))
