# ::id 290238-0004
# ::tok You 'll have to drive 10 miles down 75 to Allen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.7.1 10-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2,3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v8 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10))))
