# ::id 094189-0002
# ::tok They close whenever they feel like it , often well before their listed closing time .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1 4-1.3.2 5-1.3.3.1 6-1.3.3.2 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.3 12-1.1.3.4 13-1.1.3.5 14-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :D (v11 / label~e.8)
                  :D (v12 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :A (v13 / label~e.11)
                  :D (v14 / label~e.12)
                  :P (v15 / label~e.13)
                  :D (v16 / label~e.14)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label~e.3)
           :S (v9 / label~e.4)
           :A (v10 / label
                   :R (v17 / label~e.5)
                   :C (v18 / label~e.6))))
