# ::id 094189-0002
# ::tok They close whenever they feel like it , often well before their listed closing time .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1 4-1.3.2 5-1.3.3.1 6-1.3.3.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :T (v7 / label~e.8)
           :T (v8 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v9 / label
                  :A (v15 / label~e.11)
                  :D (v16 / label~e.12)
                  :P (v17 / label~e.13)
                  :T (v18 / label~e.14)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v10 / label~e.3)
           :S (v11 / label~e.4)
           :A (v12 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6))))
