# ::id 018465-0006
# ::tok I had this ridiculous celebrity stylist from LA named Derrick .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5 3-1.1.3.6 4-1.1.3.7.1 5-1.1.3.7.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2 9-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :E (v7 / label~e.8)
                  :C (v8 / label~e.9)
                  :R (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :E (v11 / label
                          :D (v14 / label~e.4)
                          :S (v15 / label~e.5)))))
