# ::id 345182-0017
# ::tok There are to many people that need our business to have to put up with this unfair treatment !!!!!
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.2 10-1.3.2 12-1.3.4 13-1.3.4 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :Q (v12 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3))
                  :C (v13 / label~e.4))
           :S (v6 / label~e.6)
           :A (v7 / label
                  :A (v14 / label~e.7)
                  :P (v15 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label)
           :D (v9 / label~e.10)
           :P (v10 / label~e.12,13)
           :A (v11 / label
                   :R (v16 / label~e.14)
                   :A (v17 / label~e.15)
                   :D (v18 / label~e.16)
                   :P (v19 / label~e.17))))
