# ::id 396880-0003
# ::tok We got there , and we were treated to the free " upgrade " of a room with two double beds .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.2 7-1.3.4 8-1.3.1.1 10-1.3.1.3 12-1.3.1.4 14-1.3.1.5.1 16-1.3.1.5.3 17-1.3.1.5.4 18-1.3.1.5.5 19-1.3.1.5.6 20-1.3.1.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v15 / label~e.14)
                          :C (v16 / label~e.16)
                          :R (v17 / label~e.17)
                          :E (v18 / label~e.18)
                          :E (v19 / label~e.19)
                          :C (v20 / label~e.20)))
           :A (v9 / label~e.5)
           :P (v10 / label~e.7)))
