# ::id 26715001
# ::tok A fast service , saved a bad situation getting a lot worse .
# ::alignments 0-1.1.4.1.1 1-1.1.4.2 2-1.1.4.1.2 4-1.1.5 5-1.1.6.1.1 6-1.1.6.2 7-1.1.6.1.2 8-1.1.7 9-1.1.8 10-1.1.8 11-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.11)
           :A (v4 / label
                  :P (v9 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.2))
                  :D (v10 / label~e.1))
           :D (v5 / label~e.4)
           :A (v6 / label
                  :P (v11 / label
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.7))
                  :D (v12 / label~e.6))
           :D (v7 / label~e.8)
           :D (v8 / label~e.9,10)))
