# ::id 274106-0003
# ::tok My sister in law told me about this amazing new crepe place in town , I was so excited I just wanted to go and test it out for my self !
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.2 9-1.1.4.4.2 10-1.1.4.5 11-1.1.4.6 12-1.1.4.7.1 13-1.1.4.7.2 15-1.2.1 17-1.2.3 18-1.2.4 19-1.3.2 20-1.3.3 21-1.3.4 23-1.3.1.2 25-1.3.1.4.1 26-1.3.1.5 28-1.3.1.6.1 29-1.3.1.6.2 30-1.3.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v16 / label~e.0)
                  :A (v17 / label
                          :C (v29 / label~e.1)
                          :E (v30 / label
                                  :R (v38 / label~e.2)
                                  :C (v39 / label~e.3))))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :E (v20 / label
                          :A (v23 / label~e.11)
                          :S (v31 / label~e.8))
                  :E (v21 / label
                          :A v23
                          :S (v32 / label~e.9))
                  :E (v22 / label~e.10)
                  :C v23
                  :E (v24 / label
                          :R (v33 / label~e.12)
                          :C (v34 / label~e.13))))
    :H (v3 / label
           :A (v9 / label~e.15)
           :D (v10 / label~e.17)
           :S (v11 / label~e.18))
    :H (v4 / label
           :A (v12 / label
                   :D (v25 / label~e.23)
                   :P (v26 / label
                           :C (v35 / label~e.25))
                   :A (v27 / label~e.26)
                   :A (v28 / label
                           :R (v36 / label~e.28)
                           :C (v37 / label~e.29,30))
                   :A (v13 / label~e.19))
           :A v13
           :G (v14 / label~e.20)
           :P (v15 / label~e.21)))
