# ::id 314880-0001
# ::tok I am in love with the giant plate of nachos !
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label
                         :C (v11 / label~e.7)
                         :N (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :R (v10 / label~e.4))))
