# ::id 063963-0002
# ::tok I took my 3 year old son here at the weekend and to be honest , apart from the shark walkway , I thought it was rubbish and overpriced .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.2 6-1.1.3.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.2 12-1.3.2 13-1.3.2 14-1.3.2 16-1.3.3 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.3.5.3 22-1.4.1 23-1.4.2 24-1.4.3.1 26-1.3.1 27-1.5 28-1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v22 / label~e.2)
                   :E (v23 / label
                           :D (v32 / label~e.3)
                           :S (v33 / label~e.4,5))
                   :C (v24 / label~e.6))
           :A (v11 / label~e.7)
           :D (v12 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :S (v13 / label~e.26)
           :G (v14 / label~e.12,13,14)
           :D (v15 / label~e.16)
           :R (v16 / label~e.17)
           :A (v17 / label
                   :E (v28 / label~e.18)
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20)))
    :H (v5 / label
           :A (v18 / label~e.22)
           :P (v19 / label~e.23)
           :A (v20 / label
                   :A (v31 / label~e.24)
                   :S v13))
    :L (v6 / label~e.27)
    :H (v7 / label
           :S (v21 / label~e.28)
           :A v11))
