# ::id 130795-0006
# ::tok I live 10 minutes from Cycle City , but I Drove 50 mile south to Peachstate Powersports in LaGrange , dealt with the owner , Levi , and was well taken care of .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.1.3 14-1.3.3.2 15-1.3.3.3 16-1.3.3.3 17-1.3.3.4 18-1.3.3.5 20-1.4.1 21-1.4.2.1 22-1.4.2.2 23-1.4.2.3 25-1.4.2.4 27-1.5 29-1.6.2 31-1.6.3.2 32-1.6.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :T (v10 / label
                   :Q (v20 / label~e.2)
                   :C (v21 / label~e.3))
           :A (v11 / label
                   :R (v22 / label~e.4)
                   :C (v23 / label~e.5,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v12 / label~e.9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :E (v24 / label
                           :Q (v35 / label~e.11)
                           :C (v36 / label~e.12)
                           :E (v37 / label~e.13))
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.15,16)
                   :R (v27 / label~e.17)
                   :E (v28 / label~e.18)))
    :H (v5 / label
           :P (v15 / label~e.20)
           :A (v16 / label
                   :R (v29 / label~e.21)
                   :E (v30 / label~e.22)
                   :C (v31 / label~e.23)
                   :E (v32 / label~e.25))
           :A v12)
    :L (v6 / label~e.27)
    :H (v7 / label
           :D (v17 / label~e.29)
           :P (v18 / label
                   :C (v33 / label~e.31))
           :A (v19 / label
                   :R (v34 / label~e.32)
                   :C v12)
           :A v12))
