# ::id 351058-0004
# ::tok i had to call back up there two hours later and the lady ( who claimed to be a manager ) said my food was on the way , and she did nt offer to compensate me in any kind of way .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.2 12-1.3.1.2 14-1.3.1.3.2 15-1.3.1.3.3 16-1.3.1.3.4.2 19-1.3.1.3.4.4.2 21-1.3.2 22-1.3.3.1.1.2 23-1.3.3.1.2 25-1.3.3.3.1 27-1.3.3.3.3 29-1.4 30-1.5.5 32-1.5.2 33-1.5.3 34-1.5.4.1 35-1.5.4.2 36-1.5.4.3 37-1.5.4.4.1 38-1.5.4.4.2 39-1.5.4.4.3 40-1.5.4.4.4 41-1.5.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1,2)
           :P (v9 / label~e.3)
           :D (v10 / label
                   :C (v20 / label~e.4))
           :A (v11 / label~e.6)
           :T (v12 / label
                   :Q (v21 / label~e.7)
                   :C (v22 / label~e.8)
                   :R (v23 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v13 / label
                   :C (v24 / label~e.12)
                   :E (v25 / label
                           :A v24
                           :R (v32 / label~e.14)
                           :P (v33 / label~e.15)
                           :A (v34 / label
                                   :A v24
                                   :R (v44 / label~e.16)
                                   :S (v45 / label
                                           :C (v47 / label~e.19)))))
           :P (v14 / label~e.21)
           :A (v15 / label
                   :A (v26 / label
                           :E (v35 / label
                                   :A (v36 / label~e.23)
                                   :S (v46 / label~e.22))
                           :C v36)
                   :P (v27 / label
                           :R (v37 / label~e.25)
                           :C (v38 / label~e.27))))
    :L (v5 / label~e.29)
    :H (v6 / label
           :D (v16 / label~e.32)
           :P (v17 / label~e.33)
           :A (v18 / label
                   :R (v28 / label~e.34)
                   :P (v29 / label~e.35)
                   :A (v30 / label~e.36)
                   :D (v31 / label
                           :R (v39 / label~e.37)
                           :Q (v40 / label~e.38)
                           :E (v41 / label~e.39)
                           :R (v42 / label~e.40)
                           :C (v43 / label~e.41))
                   :A (v19 / label~e.30))
           :A v19))
