# ::id 188548-0012
# ::tok There are other places with food just as good with management that values customers and employees much more .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.1.4 8-1.1.4.1.5 9-1.1.4.2.6 10-1.1.4.2.1 12-1.1.4.2.3 13-1.1.4.2.4.1 14-1.1.4.2.4.2 15-1.1.4.2.4.3 16-1.1.4.2.5.1 17-1.1.4.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :C (v8 / label
                         :R (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :D (v12 / label~e.6)
                         :D (v13 / label~e.7)
                         :S (v14 / label~e.8))
                  :C (v9 / label
                         :A (v15 / label~e.10)
                         :P (v16 / label~e.12)
                         :A (v17 / label
                                 :C (v20 / label~e.13)
                                 :N (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :D (v18 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17))
                         :R (v19 / label~e.9)))))
