# ::id 299148-0004
# ::tok The family suite was basically two rooms with a small opening between them which worked great for us because we were two families traveling together .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.3.1.1 9-1.1.4.3.1.2 10-1.1.4.3.1.3 11-1.1.4.3.2 12-1.1.4.3.3 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.4 19-1.5.2 20-1.5.3 21-1.5.1.1 22-1.5.1.2 23-1.5.1.3.2 24-1.5.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :S (v8 / label~e.3)
           :G (v9 / label~e.4)
           :A (v10 / label
                   :C (v21 / label
                           :E (v29 / label~e.5)
                           :C (v30 / label~e.6))
                   :N (v22 / label~e.7)
                   :C (v23 / label
                           :A (v31 / label
                                   :E (v36 / label~e.8)
                                   :E (v37 / label~e.9)
                                   :C (v38 / label~e.10))
                           :S (v32 / label~e.11)
                           :A (v33 / label~e.12))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label~e.14)
           :D (v13 / label~e.15)
           :A (v14 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22)
                   :E (v28 / label
                           :A v27
                           :P (v34 / label~e.23)
                           :D (v35 / label~e.24)))
           :A (v16 / label~e.19)
           :S (v17 / label~e.20)))
