# ::id 26508014
# ::tok With a smirk on her face she told me NO MONEY IS BEING RETURNED and THAT IS THE WAY IT WAS .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.4.1.1 10-1.2.4.1.2 13-1.2.4.4 14-1.3 17-1.4.6.1 18-1.4.6.2 20-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v6 / label~e.0)
           :P (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v8 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v3 / label
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label~e.8)
           :A (v12 / label
                   :A (v20 / label
                           :E (v24 / label~e.9)
                           :C (v25 / label~e.10))
                   :P (v21 / label~e.13)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :S (v13 / label~e.20)
           :A (v14 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))))
