# ::id 280340-0001
# ::tok My girlfriend and I took a chance on this place because we did n't want to wait in line at Outback .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.2.2 6-1.1.2.3 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.2 11-1.3.2 13-1.3.4 14-1.3.5 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3.1 18-1.3.1.3.2 19-1.3.1.4.1 20-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label
                          :E (v24 / label
                                  :S (v30 / label~e.0))
                          :C (v25 / label~e.1))
                  :N (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v6 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v7 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :R (v20 / label~e.15)
                  :P (v21 / label~e.16)
                  :A (v22 / label
                          :R (v26 / label~e.17)
                          :C (v27 / label~e.18))
                  :A (v23 / label
                          :R (v28 / label~e.19)
                          :C (v29 / label~e.20))
                  :A (v9 / label~e.11))
           :A v9
           :D (v10 / label~e.13)
           :S (v11 / label~e.14)))
