# ::id 229480-0002
# ::tok I have had my back fused in 2 places .
# ::alignments 0-1.1.1 3-1.1.4.3 4-1.1.4.1 5-1.1.5 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :C (v6 / label~e.4)
                  :E (v7 / label
                         :R (v9 / label~e.6)
                         :Q (v10 / label~e.7)
                         :C (v11 / label~e.8))
                  :E (v8 / label~e.3))
           :P (v5 / label~e.5)))
