# ::id 169610-0003
# ::tok Her flexibility and accessibility made for an easy closing .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 6-1.1.5.3 7-1.1.6 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :C (v7 / label~e.1)
                  :N (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v5 / label
                  :C (v10 / label~e.8)
                  :E (v11 / label~e.6))
           :D (v6 / label~e.7)))
