# ::id 229142-0001
# ::tok I used Birdies for our Annual Walk Against Drugs and Alcohol event .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3.1 4-1.1.4.4 5-1.1.4.1 6-1.1.4.3.2 7-1.1.4.2.1 8-1.1.4.2.2.1 9-1.1.4.2.2.2 10-1.1.4.2.2.3 11-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :T (v7 / label~e.5)
                  :A (v8 / label
                         :D (v11 / label~e.7)
                         :A (v12 / label
                                 :C (v16 / label~e.8)
                                 :N (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :P (v13 / label~e.11))
                  :P (v9 / label
                         :R (v14 / label~e.3)
                         :C (v15 / label~e.6))
                  :A (v10 / label~e.4))))
