# ::id 274498-0001
# ::tok Learn from a Cesar Gracie black belt and former ufc fighter !
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.4 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :C (v6 / label
                         :E (v10 / label~e.8)
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10))
                  :R (v7 / label~e.1)
                  :C (v8 / label
                         :E (v13 / label~e.2)
                         :E (v14 / label~e.3,4)
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :N (v9 / label~e.7))))
