# ::id 266591-0005
# ::tok It is busy every day at lunch for a reason , the service is fast and the food is great .
# ::alignments 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 11-1.2.1.1 12-1.2.1.2 14-1.2.3 15-1.3 16-1.4.2.1 17-1.4.2.2 19-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.2)
           :T (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :T (v8 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)))
    :H (v3 / label
           :A (v10 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12))
           :S (v11 / label~e.14))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v12 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :S (v13 / label~e.19)))
