# ::id 124163-0006
# ::tok He is always prepared to go the extra mile to ensure that any patient discomfort is dealt with immediately –
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 5-1.1.5.3 6-1.1.5.3 7-1.1.5.3 8-1.1.5.3 10-1.1.7 11-1.1.1.1 12-1.1.1.2.1 13-1.1.1.2.2.1 14-1.1.1.2.3 16-1.1.1.4.1 18-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.11)
                  :A (v9 / label
                         :E (v14 / label~e.12)
                         :E (v15 / label
                                 :P (v18 / label~e.13))
                         :C (v16 / label~e.14))
                  :P (v10 / label
                          :C (v17 / label~e.16))
                  :D (v11 / label~e.18))
           :A (v4 / label~e.0)
           :T (v5 / label~e.2)
           :D (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.5,6,7,8))
           :P (v7 / label~e.10)))
