# ::id 340848-0007
# ::tok And this litttle gem of a 7 - table restaurant is a complete and utterly wonderful surprise .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.2 3-1.2.1.2.3 4-1.2.1.3 6-1.2.1.6.1 8-1.2.1.6.2 9-1.2.1.5 12-1.2.4.2.1 13-1.2.4.2.2 14-1.2.4.2.3 15-1.2.4.1 16-1.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label
                         :A (v10 / label~e.9)
                         :D (v15 / label~e.2)
                         :S (v16 / label~e.3))
                  :R (v9 / label~e.4)
                  :C v10
                  :E (v11 / label
                          :Q (v17 / label~e.6)
                          :C (v18 / label~e.8)))
           :S (v5 / label
                  :C (v12 / label~e.16))
           :D (v6 / label
                  :C (v13 / label~e.15)
                  :E (v14 / label
                          :C (v19 / label~e.12)
                          :N (v20 / label~e.13)
                          :C (v21 / label~e.14)))))
