# ::id 194830-0003
# ::tok Pets Discount has lovely employees , a wonderful grooming service , and everything I need to keep my dog in tip top condition !
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.3.1 4-1.1.3.3.2.1 6-1.1.3.4.1.1 7-1.1.3.4.2 8-1.1.3.4.1.2 9-1.1.3.4.1.3 11-1.1.3.5 12-1.1.3.6.1 13-1.1.3.6.2.1 14-1.1.3.6.2.2 16-1.1.3.6.2.3.2 17-1.1.3.6.2.3.3.1 18-1.1.3.6.2.3.3.2 19-1.1.3.6.2.3.4.1 20-1.1.3.6.2.3.4.2 21-1.1.3.6.2.3.4.2 22-1.1.3.6.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label
                                 :S (v16 / label~e.4)))
                  :C (v7 / label
                         :P (v12 / label
                                 :E (v17 / label~e.6)
                                 :E (v18 / label~e.8)
                                 :C (v19 / label~e.9))
                         :D (v13 / label~e.7)
                         :A v3)
                  :N (v8 / label~e.11)
                  :C (v9 / label
                         :C (v14 / label~e.12)
                         :E (v15 / label
                                 :A (v20 / label~e.13)
                                 :P (v21 / label~e.14)
                                 :A (v22 / label
                                         :D (v23 / label~e.16)
                                         :A (v24 / label
                                                 :E (v26 / label~e.17)
                                                 :C (v27 / label~e.18))
                                         :S (v25 / label
                                                 :R (v28 / label~e.19)
                                                 :E (v29 / label~e.20,21)
                                                 :C (v30 / label~e.22))))))))
