# ::id 093655-0005
# ::tok It took over 1.5 hours for our food to come out and by that time my 8 month old had it !
# ::alignments 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.3.1.2 7-1.1.3.2 9-1.1.5 10-1.1.6 11-1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2.2.1 17-1.3.3.2.2.2 18-1.3.3.2.3 19-1.3.4 20-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v6 / label
                  :E (v15 / label
                          :A (v16 / label~e.7)
                          :S (v23 / label~e.6))
                  :C v16)
           :P (v7 / label~e.9)
           :D (v8 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v9 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v10 / label
                   :A (v20 / label~e.15)
                   :A (v21 / label
                           :A (v24 / label)
                           :D (v25 / label
                                   :E (v27 / label~e.16)
                                   :C (v28 / label~e.17))
                           :S (v26 / label~e.18))
                   :S (v22 / label))
           :P (v11 / label~e.19,20)))
