# ::id 059005-0003
# ::tok I go in about every morning to get bagels for myself or my co-workers and the employees at Max 's are great !!
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2 14-1.4 16-1.5.3.1.2 17-1.5.3.2.1 18-1.5.3.2.2 19-1.5.3.2.2 21-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :D (v9 / label~e.2)
           :T (v10 / label
                   :Q (v16 / label
                           :E (v24 / label~e.3)
                           :C (v25 / label~e.4))
                   :C (v17 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label~e.7)
           :A (v12 / label~e.8)
           :A (v13 / label
                   :R (v18 / label~e.9)
                   :C (v19 / label~e.10)
                   :N (v20 / label~e.11)
                   :C (v21 / label
                           :A (v26 / label~e.12)
                           :A (v27 / label~e.13)))
           :A v7)
    :L (v5 / label~e.14)
    :H (v6 / label
           :S (v14 / label~e.21)
           :A (v15 / label
                   :A (v22 / label
                           :C (v28 / label~e.16))
                   :A (v23 / label
                           :R (v29 / label~e.17)
                           :C (v30 / label~e.18,19)))))
