# ::id 211797-0017
# ::tok I did n't think so but you could be right . "
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :D (v9 / label~e.4))
           :L (v4 / label~e.5)
           :H (v5 / label
                  :A (v10 / label~e.6)
                  :D (v11 / label~e.7)
                  :S (v12 / label~e.9))))
