# ::id 055976-0007
# ::tok Sometimes it is not worth it to go through that kind of staff and their personal attitude to get to a doctor .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 9-1.1.7.4.1.1 10-1.1.7.4.1.2.1 11-1.1.7.4.1.2.2 12-1.1.7.4.1.3.1 13-1.1.7.4.2 14-1.1.7.4.3.1 15-1.1.7.4.3.2 16-1.1.7.4.3.3 17-1.2 18-1.3.2 19-1.3.3.3 20-1.3.3.1 21-1.3.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :A (v6 / label~e.1)
           :D (v7 / label~e.3)
           :S (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v14 / label~e.6)
                   :P (v15 / label~e.7)
                   :D (v16 / label~e.8)
                   :A (v17 / label
                           :C (v21 / label
                                   :E (v25 / label~e.9)
                                   :E (v26 / label
                                           :C (v31 / label~e.10)
                                           :R (v32 / label~e.11))
                                   :C (v27 / label
                                           :S (v33 / label~e.12)))
                           :N (v22 / label~e.13)
                           :C (v23 / label
                                   :E (v28 / label~e.14)
                                   :E (v29 / label~e.15)
                                   :C (v30 / label~e.16)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label~e.18)
           :A (v13 / label
                   :E (v18 / label~e.20)
                   :C (v19 / label
                           :S (v24 / label~e.21))
                   :R (v20 / label~e.19))))
