# ::id 127157-0003
# ::tok They have the best prices locally and good customer service .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.2 5-1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :S (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :A (v8 / label~e.4)
                  :A (v9 / label~e.5))
           :L (v4 / label~e.6)
           :H (v5 / label
                  :D (v10 / label~e.7)
                  :P (v11 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9)))
           :H (v6 / label
                  :A (v12 / label~e.0)
                  :S (v13 / label~e.1))))
