# ::id 148971-0007
# ::tok Two months and at least two months are totally different things .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :Q (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :N (v7 / label~e.2)
                  :C (v8 / label
                         :E (v14 / label~e.3,4)
                         :Q (v15 / label~e.5)
                         :C (v16 / label~e.6)))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9)
                  :E (v11 / label~e.10))))
