# ::id 023620-0003
# ::tok The whole experience shows a hotel managed by what must be a 2 star hotel manager .
# ::alignments 1-1.1.1.2 2-1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.2.2 10-1.1.3.3.2.2 12-1.1.3.3.2.4.1 13-1.1.3.3.2.4.2 14-1.1.3.3.2.4.3 15-1.1.3.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :C (v11 / label~e.2))
                  :D (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :P (v12 / label~e.6)
                          :A (v13 / label
                                  :R (v14 / label~e.7)
                                  :G (v15 / label~e.8,9,10)
                                  :P (v16 / label
                                          :C (v18 / label~e.15))
                                  :A (v17 / label
                                          :E (v19 / label~e.12)
                                          :C (v20 / label~e.13)
                                          :C (v21 / label~e.14)))
                          :A v9))))
