# ::id 209465-0004
# ::tok The service here is incredible compared to the other places .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.3 6-1.1.5.1.1 8-1.1.5.2 9-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v7 / label~e.1))
           :A (v4 / label~e.2)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :A (v8 / label
                         :R (v11 / label~e.6)
                         :C (v12 / label~e.9))
                  :D (v9 / label~e.8)
                  :P (v10 / label~e.5))))
